"视频标题","视频BV号","视频AV号","作者","发布时间","评论用户名","评论内容","点赞数","评论时间","评论ID","用户ID"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","叶穹鬼","鸟为什么会飞[doge]忽然发现我家鸟是知更鸟配色","13663","2024-05-03 12:30:01","219653932080","37025860"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","昵称近代史","知更鸟所以是在灾难来临之时，感受到了爱，所以想要去传播爱","16392","2024-05-03 12:03:10","219649866192","457417329"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","mythologistic","这么看来，知更鸟就是伊卡洛斯……即使最终会坠落，也义无反顾地向着太阳飞去。","11299","2024-05-03 12:05:47","219650190384","2054636"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","宇汐儿丶","假若有一双翅膀，我们便会飞向天空 ——即使，注定有坠落的那一刻。 不必贪恋永恒，不必畏惧刹那。 凯文:所以鸟为什么会飞?","12696","2024-05-03 12:04:49","219649980496","33044601"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","球鱼hollow","这pv也太强了，好久没看到这种风格的了，没有复杂的内涵，简单的善意或许最能触动人心","7361","2024-05-03 12:36:20","219654776240","23149704"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","动画楼下吃煎饼","假如我有一双隐形的翅膀，带我飞，飞过绝望。知更鸟的千星PV看完之后让我想到了这个歌词","5875","2024-05-03 12:13:14","219651271184","355668045"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","混沌之迷Chaos","艺术家，此外的一切身份都是其延伸","2125","2024-05-03 12:14:04","219651472096","629784168"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","心痕的回忆","知更鸟的母亲应该是在保护年幼的兄妹中去世了。但知更鸟因为太小了所以对这段记忆很模糊，所以以为母亲口中微动是在歌唱，母亲胸口起伏是因为紧张。但母亲仍用自己的身躯保护这对姐弟。 知更鸟前面说了，除了耳边的声响她什么也听不见，那么“你们一定会平安无事”这句话必定不是母亲说的，后面也说了“无声的［愿望］”说明知更鸟能够倾听人内心的能力，她听到了母亲内心的愿望。 这俩兄妹前面提到是被梦主收养的，哥哥星期日成为家族话事人成为了家主，妹妹知更鸟因为出色的歌喉离开了匹诺康尼奔向宇宙，将歌声带给全宇宙的人们。但这对兄妹彼此之间并没有断了联系，2.1调查房间时，知更鸟谈到让星期日多去现实走走不要待在梦里，还给他寄了爱吃的蛋糕口味。星期日后面对峙加拉赫也体现了对妹妹的情感。 不过知更鸟里面那个神主日信息量真大，出现之前星期日和知更鸟有拿着画笔这个镜头，而匹诺康尼里是有筑梦师利用忆质构造建筑的，现在去被黄泉劈断大屏幕那里也能看见有人举着手在修复。所以猜测一下2.2的神主日是在梦境里被某些人幻化为现实了[思考]","18585","2024-05-03 12:33:44","219654394800","328040769"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","月半居士cc","知更鸟的关键词：愿望。愿望是人生最为宝贵的事物之一，能让人挣脱牢笼、面对坎坷、拾起希望。她因愿望而挣脱蝶蛹，勇于面对一切；她为寰宇放声歌唱，只为将愿望带给大家。 这就是知更鸟！ 天籁之声，自由而歌，余音袅袅，知们永存！","7448","2024-05-03 12:17:25","219651907488","651099045"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","冰龙的风暴","周boss岂不是在暗示星期日？尤其是图画的部分，难不成星期日成为了同谐的化身？","4064","2024-05-03 12:09:14","219650805856","5928227"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","咕咕椰捏","知更鸟隐喻新生和复苏呀，生命新篇章的开启。","1806","2024-05-03 12:11:28","219651025488","1465435729"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","哈互","战争中的孩子，愿望，歌声，自由与梦想……还有希望，巴勒斯坦加沙自由，愿知更鸟的愿望能够映照现实的一角，为和平渺茫的希望添加一缕生机。","3988","2024-05-03 12:19:17","219652211264","490011639"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","临-榆","知更鸟应该有翅膀吧，能飞的吧，那个应该不是摆设的吧[思考]","2665","2024-05-03 12:21:00","219652384624","38531569"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","知更鸟单推人rr","从短短的pv里，我看到了幼时面对战火纷扰的知更鸟和星期日，看到了两兄妹之前深厚的感情。知更鸟宝宝从小都是那么坚强乐观长大之后变成举世瞩目的大明星，面对流言蜚语，狗仔跟踪，她也会感到恐惧害怕。但是我的宝宝没有低迷，二手勇敢的面对，面对人生，面对自己!去战火纷扰的地方当老师，帮助可怜的像以前的自己一样的孩子。温柔坚强又美丽，我的大明星，我真的哭死。","8029","2024-05-03 12:28:18","219653517920","489459439"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","得一知己此生足矣","大雨中为你撑伞的人， 黑暗中默默抱紧你的人， 逗你笑的人，陪你彻夜聊天的人， 坐车来看你的人，在医院陪你的人， 陪你哭过的人，总是以你为重的人， 是这些温暖使你成为善良的人。 ——村上春树《没有色彩的多崎作和他的巡礼之年》","2922","2024-05-03 12:11:57","219651092912","31625317"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","天道修羞","声优名冢佳织，出道26年，舞台剧演员，在《DA!DA!DA!》中初次主役，于是开始声优方面的出演也逐渐增多。喜欢的音乐是J-POP，喜欢的食物是蛋糕，擅长小提琴，曾经学习过7年的小提琴。其他还有如爵士舞、踢踏舞、游泳、滑雪等诸多特技，以多才多艺而闻名。和泽城美雪、三瓶由布子、小清水亚美等知名声优是同一学年。","2190","2024-05-03 12:02:13","219649762080","82672242"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","星辰-凝夜","我总觉得星期日应该是会像可可利亚那样，而不会实装，因为在知更鸟的走进星穹里面，他来的太早了。说不定在暗示什么东西","757","2024-05-03 12:41:33","219655762512","515117047"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","沐光vajra","鸟为什么会飞，因为它有一双翅膀。那萤火虫呢？它也是啊，它们都向往温暖，自由，向往在无边无际的宇宙翱翔。","533","2024-05-03 12:06:16","219650350128","336480162"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","穆言Roy","愿战争结束，愿和平降临，愿梦想实现，愿歌声响彻寰宇","1930","2024-05-03 12:09:46","219650718848","644760580"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","科斯提","知更鸟：哥哥，我们本该一同飞向天空，直视那道太阳…… [doge][doge][doge]","1583","2024-05-03 12:01:03","219649422176","3546559354505875"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","果冻可以啃哦","假若有一双翅膀，我们便会飞向天空  ——即使，注定有坠落的那一刻。    不必贪恋永恒，不必畏惧刹那。    中文CV：  知更鸟——钱琛 / 歌：Chevy    日文CV：  知更鸟——名冢佳织 / 歌：Chevy    英文CV：  知更鸟——Alice Himora / Song vocals: Chevy    韩文CV：  知更鸟——신온유/ 노래: Chevy","1476","2024-05-03 12:00:33","219649441344","91447756"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","我只是个路过的捷德","为什么星期日一直不进池，因为来“日”方长嘛[doge]","1402","2024-05-03 12:02:02","219649642208","224723034"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","暮缪","啊？米哈游员工在五一假期加班了？！！[惊讶][惊讶][惊讶][惊讶]","958","2024-05-03 12:02:11","219649683984","475948020"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","雪辰沙","假如有一双翅膀……那我就加入疯狂星期四套餐！[doge][doge][doge]","800","2024-05-03 12:01:02","219649541552","352751792"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","米卡米沙米卡莎","3月7说的家人反目，该不会指的就是星期日和知更鸟吧。[笑哭][笑哭]","729","2024-05-03 12:00:55","219649458320","1278578125"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","_夜雨声煩_","知更鸟：欢唱，以我之名！","620","2024-05-03 12:01:34","219649571472","77207087"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","牧月-忍冬","知更鸟 明明出了事故 为什么还会赶来参加谐乐大典 因为她不鸽（鸟）还知道更新 知更鸟[doge]","394","2024-05-03 12:02:08","219649681040","111202477"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","五彩航线","希望这个愿望 在本世界也可以实现","103","2024-05-03 12:07:02","219650412544","34703702"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","牧月-忍冬","为什么星期日 认为砂金袭击了他妹妹 因为金攻知鸟（惊弓之鸟）[doge]","316","2024-05-03 12:03:05","219649729408","111202477"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","请勿输入法外昵称","战火里的孩子，放在现在很难不让人想到什么[生病] 妈妈好美啊……但兄妹俩是被收养的……妈妈应该是没了……","154","2024-05-03 12:06:01","219650201456","13456457"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","蓝色侵蚀小姐","亲爱的家人们，想要～","69","2024-05-03 12:03:30","219649751216","40814209"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","AI视频小助理","本视频讲述了一位音乐人的故事，他的音乐启蒙来自母亲，而母亲也在灾难中去世。尽管他曾想过逃离，但最终还是停下了脚步，选择面对镜头和听众，保护自己和别人，实现自己的愿望和为别人实现愿望。最后，他祝愿大家在盛会中再次相遇。--以上内容由AI视频小助理生成，关注解锁AI助理，由@小派蒙绝非善类 召唤发送","337","2024-05-03 12:00:29","219649388288","1141159409"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","各位萤厨请学会尊重","知道为什么知更鸟和赛诺能做好朋友吗，因为赛诺有很多梗，只有知更鸟明白，毕竟知梗鸟[脱单doge] (触发追加攻击)知道这句话的笑点在哪吗，因为梗和更谐音[脱单doge]","233","2024-05-03 12:03:13","219649869424","1257585777"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","柠檬冰红茶去冰","希望也有人能给加沙地带的孩子带去希望","418","2024-05-03 12:31:36","219654121312","3679798"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","shaowanru92","目前世界时局如此纷乱，似乎给这个PV增添了更多现实意义呢，知更鸟这里的话也可以说是同谐价值的代表了吧。","289","2024-05-03 12:15:10","219651684112","10475612"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","ZB北洋","我我，到我了[星星眼]","49","2024-05-03 12:01:07","219649425808","1361809506"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","七色交响の齐响诗班","知道为什么知更鸟pv到现在才发吗？因为走近星穹是景元，pv是神君，知更鸟虽然可以对全队友拉条，但无法拉神君，所以pv，也就是神君依然一动不动[doge]","280","2024-05-03 12:02:33","219649671184","3546634703079490"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","沁封尘","《新闻学魅力时刻》最佳诠释","37","2024-05-03 13:30:14","219662937312","388579973"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","脱氧核苷酸C","长翅膀男孩手都要挥出火星子了[脱单doge]","37","2024-05-03 13:28:58","219662871456","12279280"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","是谁把我引到这来的","有这么一个角色： 1.钱琛配音 2.5星角色 3.限定 4.都被刀了 5.知名大明星 6.同样是辅助 7.技能给全队增伤 8.米家游戏 9.卡池上半 10都是x.2进卡池 想必大家都知道这个角色是谁了吧，知更鸟：没错，就是…… 芙宁娜：欢唱，以我之名！","1782","2024-05-03 12:18:26","219652111632","413344525"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","柘仄柘","nga的各位天才，又整了活","34","2024-05-03 12:47:55","219656657728","1912433303"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","狛子vv","兄妹两人的感情明明是对等的，这个千星再次说明了这点，他们互相重视彼此，每次看见有人玩过激妹控的烂梗都很不适……哥哥对妹妹是过激妹控，那妹妹对哥哥的感情就是过激兄控了吗，我没看见有人这么说过，大部分是靠周日的ooc来体现他对妹妹的爱 唉……希望他们俩好好的，不要再被玩什么大明星私生粉丝的烂梗了","67","2024-05-03 12:15:49","219651772864","2965757"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","卡卡尼亚的手套","所以知更鸟是因为他人的评价，秩序的干扰导致无法歌唱？或者说知更鸟的歌声来源于同谐，希佩受到某些影响？","60","2024-05-03 12:06:20","219650218112","1737520894"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","千雪长川","鸟妈妈翼庇兄妹的画面让我想起了汶川大地震那位用身体保护孩子发诀别短信的妈妈[大哭][大哭]","86","2024-05-03 12:04:21","219650095504","217530501"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","剑断梦未醒","不得不放出这个图了[妙啊]","63","2024-05-03 13:16:38","219661147824","443081209"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","water_悲秋","你们只看到知更鸟的身影 ，却没看到一开始有6个小孩，最后只有5个","52","2024-05-03 16:08:56","219683536848","17531852"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","提瓦特第一盾奶圣嘉然","很久没有被这么彻底击沉了…… 知更鸟的声音从摇摇欲坠的房子里的收音机中发出，传达给战火中的孩子们的时候，我会想到玛丽莲梦露、南丁格尔、迈克尔杰克逊这些闪耀的群星 结合到最近的时事，真的很难绷得住，我们的世界需要的知更鸟不仅仅只是在游戏中","190","2024-05-03 13:28:00","219662663872","51215937"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","万抽无金策天凤","假若有一双翅膀，我们便会飞向天空  ——即使，注定有坠落的那一刻。    不必贪恋永恒，不必畏惧刹那。    中文CV：  知更鸟——钱琛 / 歌：Chevy    日文CV：  知更鸟——名冢佳织 / 歌：Chevy    英文CV：  知更鸟——Alice Himora / Song vocals: Chevy    韩文CV：  知更鸟——신온유/ 노래: Chevy","211","2024-05-03 12:01:06","219649467376","310010587"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","长空Arklow","符合当今世界局势[大哭] 愿这歌声能穿越时空，愿战争与硝烟不再发生，愿这和平鸽引领真正的和平到来","25","2024-05-03 12:16:14","219651795536","1105161808"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","一小乐","[doge]果然呢，银河的歌姬，总是在用歌声带来和平，","78","2024-05-03 12:02:23","219649771120","4158339"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","补药刀人啊啊啊","距离知更鸟和托帕总监UP时间还有5天，刷到这条评论的各位我祝你们都能欧气满满拿下知更鸟和总监哦[脱单doge][脱单doge][脱单doge]","65","2024-05-03 12:04:37","219650110944","1732442546"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","真是芙了阿","“请把我的歌，带回你的家，请把你的微笑留下” “请把我的歌，带回你的家，请把你的微笑留下” “明天明天这歌声，飞遍海角天涯，飞遍海角天涯” “明天明天这歌声，将是遍野春花，将是遍野春花”  ———《歌声与微笑》[大哭]@煤球吃雷碧","21","2024-05-03 13:24:26","219662146928","1017869272"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","星芒煜煜","《假如给我三天和平》 愿世界无战争🙏🙏🙏","53","2024-05-03 12:01:41","219649577120","277379969"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","柑楽i","知更鸟小姐演唱会观众采访","47","2024-05-03 12:50:13","219657060656","29646630"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","精神酱宏观观测站","知更鸟感觉可以做和平形象大使了","40","2024-05-03 13:43:30","219664847440","257982193"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","To_73939133","最后一幕原本的六个孩子只剩五个了（[崩坏3·光辉矢愿_惊]","31","2024-05-03 19:02:12","219709073984","44673206"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","一只柳澄子","过了遍剧情，原来这段pv里的知更鸟是真的去了战乱之地帮助饱受战火的孩子们，我鸟真的，哭死","37","2024-05-09 22:16:42","220658223744","196314316"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","Eizer","知更鸟这期的立意真的很棒。虽然是经典的人设，但是结合最近现实中发生的事情，真的给我看哭了。。。也想到了马裤螺丝这些老作品的黄金时代。 希望老米多做一些这种有大爱的角色吧。 这比那些买ABO关键词、立嘴臭小鬼人设、硬拉CP卖粉圈的角色立意好太多了。  一个好的游戏真的应该是用各种让人感动的故事和角色去撑起来的。千万不要走把角色塑造成标签人的那种恶臭路线了。。","28","2024-05-03 17:26:51","219694162464","2345013"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","KurohaMiu","让我想起了一个哪怕被刺杀也依旧选择开演唱会宣扬反战的歌手[大哭][大哭][大哭]","32","2024-05-03 17:49:05","219697421536","13571654"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","红烧鱼ya","假如我是一只鸟，我也会用嘶哑的喉咙歌唱，这被暴风雨所打击着的土地......","32","2024-05-03 13:34:30","219663706448","668079244"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","闪电批发328一个","我已经能预想到米哈游会拿知更鸟做农村公益活动了[脱单doge]","31","2024-05-03 13:32:06","219663197312","12918982"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","依四不三","我同时厨芙芙和流萤，真的快给弹幕上乱ky她们两位的人整疯了[难过]真的，算我求你们了，我跪下来求你们[大哭]好不好？不要在无关她们两位的视频上乱刷了，这样真的好败坏路人缘[大哭]，我真的真的不希望她们因此被人讨厌[难过](我这条评论也ky了，但如果不说的话，就没地方能说了，对不起各位)(我已经尽力去举报掉这些弹幕了)","32","2024-05-03 14:57:16","219674386304","1545797592"
"《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」","BV1wz421U7LZ","1353991909","崩坏星穹铁道","2024-05-03 12:00:00","瑶台雪时序","这才是真正的使一颗心免于哀伤","132","2024-05-03 13:55:30","219666570816","480756997"
