视频标题,视频BV号,弹幕出现时间,类型,字体大小,颜色,发送时间,弹幕池,用户哈希,弹幕ID,弹幕内容
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.393,1,25,16777215,2024-11-01 20:18:34,0,69e7b871,1706010628109552640,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,19.704,1,25,16777215,2024-11-01 19:59:12,0,3bb7acad,1706000880044121600,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.1,1,25,16777215,2024-11-01 19:40:40,0,6ce3ec85,1705991551115590912,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,19.036,1,25,16777215,2024-11-01 17:52:15,0,529e7c60,1705936981508814336,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,8.288,1,25,16777215,2024-11-01 17:52:04,0,529e7c60,1705936890207405312,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,24.612,5,25,6830715,2024-11-01 13:21:05,0,286fd035,1705800496356359936,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,9.354,1,25,16777215,2024-11-01 00:53:23,0,80350cac,1705424165005803264,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.163,1,25,16777215,2024-11-01 00:34:17,0,d5f27500,1705414554974720256,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,15.908,1,25,16777215,2024-10-31 22:02:15,0,2b96c6f2,1705338034704713216,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.483,1,25,16777215,2024-10-31 22:02:05,0,2b96c6f2,1705337947924552448,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.942,1,25,16777215,2024-10-31 21:42:08,0,2f769072,1705327913304058368,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.731,1,25,16777215,2024-10-31 21:34:08,0,d4c86539,1705323884549214720,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,16.227,1,25,16777215,2024-10-31 20:50:10,0,a1be73e8,1705301754209672448,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,15.031,1,25,16777215,2024-10-31 20:26:47,0,35409606,1705289987433728512,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.198,1,25,16777215,2024-10-31 20:18:42,0,c7a22f4a,1705285915896924928,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,11.859,1,25,16777215,2024-10-31 18:26:02,0,70a3fb27,1705229211298166272,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.442,1,25,16777215,2024-10-31 18:07:11,0,d3ef4902,1705219719067524352,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.802,1,25,16777215,2024-10-31 16:30:28,0,49e5000c,1705171041812835072,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,16.777,1,25,16777215,2024-10-31 14:13:07,0,923158b,1705101909842675200,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.901,1,25,16777215,2024-10-31 12:18:26,0,8448bf0b,1705044189265872640,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.081,1,25,16777215,2024-10-30 20:21:16,0,4b9b240d,1704562431810115072,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,18.224,1,25,16777215,2024-10-30 18:28:59,0,bfff940,1704505918638790400,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.853,1,25,16777215,2024-10-30 18:28:53,0,bfff940,1704505864557215744,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,6.291,1,25,16777215,2024-10-29 23:57:38,0,f7200c76,1703946554672433920,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.286,1,25,16777215,2024-10-29 22:21:35,0,b10aa1d8,1703898211334474752,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.722,1,25,16777215,2024-10-29 22:21:24,0,b10aa1d8,1703898122213751296,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,14.666,1,25,16777215,2024-10-29 22:18:07,0,dbbf05e1,1703896472065579264,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,18.009,1,25,16777215,2024-10-29 22:16:38,0,4ea66fa6,1703895722174291712,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.148,1,25,16777215,2024-10-29 22:08:01,0,f7200c76,1703891383611468544,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,34.237,5,25,16777215,2024-10-29 20:50:43,0,2755201a,1703852475981392640,就让这一轮月华，照彻万川！
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,28.647,5,25,16777215,2024-10-29 20:49:11,0,2755201a,1703851709975559936,好活当赏！
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,21.714,5,25,16777215,2024-10-29 20:48:36,0,2755201a,1703851412574366208,妈妈！我爱你！
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.835,1,25,16777215,2024-10-29 16:33:07,0,71b8b690,1703722827384928256,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.934,1,25,16777215,2024-10-29 13:49:14,0,83022732,1703640340566649856,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.776,1,25,16777215,2024-10-29 13:38:02,0,1c0ee849,1703634705645305600,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.792,1,25,16777215,2024-10-29 09:51:41,0,42f1ff03,1703520778190068736,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.19,1,25,16777215,2024-10-29 08:33:06,0,5308535b,1703481226716841472,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.482,1,25,16777215,2024-10-29 08:32:48,0,5308535b,1703481074212061696,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.05,1,25,16777215,2024-10-28 23:14:11,0,39bc1579,1703199914932333824,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.871,1,25,16777215,2024-10-28 20:52:57,0,7fe9ae42,1703128826596562432,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.108,1,25,16777215,2024-10-28 19:57:12,0,a7b4a766,1703100763540242176,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,31.297,4,25,8700107,2024-10-28 19:16:15,0,e59896f8,1703080154047467520,《转魄了，家人们》
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.115,1,25,16777215,2024-10-28 14:19:45,0,b67f9ee1,1702930922405608704,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,15.47,1,25,16777215,2024-10-27 17:44:25,0,9e215806,1702309157782273024,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,11.152,1,25,16777215,2024-10-27 17:28:55,0,52d39f66,1702301354783188992,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.658,1,25,16777215,2024-10-27 16:06:04,0,1ab8b0af,1702259659232154112,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.581,1,25,16777215,2024-10-27 16:00:38,0,7cd5e5d8,1702256920494105600,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.803,1,25,16777215,2024-10-27 16:00:26,0,7cd5e5d8,1702256822229972480,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,8.097,1,25,16777215,2024-10-27 13:29:21,0,3b30421a,1702180779523728128,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.208,1,25,16777215,2024-10-27 10:30:38,0,c551451c,1702090831399517184,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.336,1,25,16777215,2024-10-27 10:30:33,0,c551451c,1702090790370630144,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.76,1,25,16777215,2024-10-27 10:20:36,0,c54d5ce5,1702085783436946176,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,8.125,1,25,16777215,2024-10-27 08:19:30,0,f823371,1702024825771630080,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.366,1,25,16777215,2024-10-27 02:46:01,0,92d9a646,1701856983893965568,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,14.551,1,25,16777215,2024-10-26 22:08:47,0,e7a175c2,1701717446957837056,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.835,1,25,16777215,2024-10-26 21:43:00,0,66b1c588,1701704463221467648,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,6.957,1,25,16777215,2024-10-26 21:42:54,0,66b1c588,1701704414106059008,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.665,1,25,16777215,2024-10-26 21:41:22,0,62fa4c29,1701703645281873664,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.788,1,25,16777215,2024-10-26 19:37:17,0,b8cfab1f,1701641195526316288,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.277,1,25,16777215,2024-10-26 16:27:18,0,499059da,1701545571225195520,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.121,1,25,16777215,2024-10-26 16:27:08,0,499059da,1701545485912823040,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.344,1,25,16777215,2024-10-26 15:17:07,0,ce9a31a5,1701510241344228096,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.922,1,25,16777215,2024-10-26 14:35:32,0,715c4a41,1701489312689962240,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.101,1,25,16777215,2024-10-26 14:19:23,0,af1556a8,1701481185202631936,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.992,1,25,16777215,2024-10-26 13:52:00,0,e5ec3223,1701467403147379456,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,16.445,1,25,16777215,2024-10-26 13:31:19,0,1c3e021e,1701456991592973568,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.641,1,25,16777215,2024-10-26 13:31:04,0,1c3e021e,1701456867710148352,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.004,1,25,16777215,2024-10-26 12:51:19,0,8c4558d8,1701436864436692736,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,6.05,1,25,16777215,2024-10-26 12:49:17,0,8c4558d8,1701435834617844736,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.811,1,25,16777215,2024-10-26 12:43:28,0,4ae7b611,1701432910063648768,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.035,1,25,16777215,2024-10-26 12:26:05,0,9479fb2d,1701424159252475904,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.869,1,25,16777215,2024-10-26 12:25:56,0,9479fb2d,1701424082362534912,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.356,1,25,16777215,2024-10-26 09:53:20,0,aacbd2d6,1701347280436744704,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.081,1,25,16777215,2024-10-26 01:56:20,0,5c0049ac,1701107200833121024,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.968,1,25,16777215,2024-10-26 01:54:43,0,5c0049ac,1701106384126474752,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.043,1,25,16777215,2024-10-25 23:35:26,0,dfc3d310,1701036278046392320,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,24.489,1,25,16777215,2024-10-25 22:27:46,0,6c46ea3,1701002225096188416,怎么感觉都是帕姆？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,16.403,1,25,16777215,2024-10-25 22:00:40,0,790d34bf,1700988586142416896,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,6.828,1,25,16777215,2024-10-25 22:00:31,0,790d34bf,1700988506257706752,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.245,1,25,16777215,2024-10-25 20:44:49,0,50e3c744,1700950409453056768,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.429,1,25,16777215,2024-10-25 15:15:40,0,4b5c6682,1700784743571882240,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,9.746,1,25,16777215,2024-10-25 14:34:14,0,137e519f,1700763884803296000,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.77,1,25,16777215,2024-10-25 13:57:26,0,7c516965,1700745364811975680,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.181,1,25,16777215,2024-10-25 11:40:37,0,42f1ff03,1700676501286088192,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.489,1,25,16777215,2024-10-25 08:00:07,0,97b5334f,1700565517946967040,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,34.045,1,25,16777215,2024-10-25 06:20:03,0,4570e7c0,1700515158944524032,打发叫花子呢
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.682,1,25,16777215,2024-10-25 01:55:10,0,8d2e6172,1700381839040000512,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.29,1,25,16777215,2024-10-25 01:32:11,0,1713e086,1700370266250568704,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.022,1,25,16777215,2024-10-24 17:32:46,0,905881e6,1700128967991930368,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.838,1,25,16777215,2024-10-24 14:26:38,0,8b614d98,1700035280544902912,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.78,1,25,16777215,2024-10-24 08:17:03,0,35f3f2b,1699849264529743872,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.029,1,25,16777215,2024-10-24 01:23:46,0,def1202,1699641252099826688,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,11.269,1,25,16777215,2024-10-23 19:18:07,0,2f2624b1,1699457213925698816,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,15.825,1,25,16777215,2024-10-23 19:05:04,0,ea6f1a6e,1699450649294660096,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.261,1,25,16777215,2024-10-23 17:47:05,0,5d57455d,1699411399350021632,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,11.772,1,25,16777215,2024-10-23 14:21:59,0,debeaa30,1699308164853330176,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.319,1,25,16777215,2024-10-23 11:12:28,0,1192ba7,1699212783117229312,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.123,1,25,16777215,2024-10-23 10:02:55,0,ee92174,1699177774411115264,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,12.691,1,25,16777215,2024-10-23 08:37:12,0,4ee2fb15,1699134633721073920,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.98,1,25,16777215,2024-10-23 08:37:04,0,4ee2fb15,1699134569229593856,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,7.271,1,25,16777215,2024-10-23 05:56:20,0,4a881124,1699053669938548224,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,11.596,1,25,16777215,2024-10-23 03:29:07,0,c8c45da2,1698979567290840064,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.471,1,25,16777215,2024-10-23 03:28:57,0,c8c45da2,1698979482406321920,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,18.998,1,25,16777215,2024-10-22 23:25:59,0,542260dc,1698857194067528192,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,18.56,1,25,16777215,2024-10-22 22:17:40,0,4a97136a,1698822808332806400,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,15.639,1,25,16777215,2024-10-22 20:03:17,0,c851b711,1698755177538045696,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.247,1,25,16777215,2024-10-22 19:26:34,0,137e519f,1698736691067613184,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.365,1,25,16777215,2024-10-22 19:26:24,0,137e519f,1698736608062462720,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,6.364,1,25,16777215,2024-10-22 17:40:20,0,d95dafaf,1698683226954098944,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,19.017,1,25,16777215,2024-10-22 08:52:46,0,e0c1211c,1698417691431425536,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,4.128,1,25,16777215,2024-10-22 00:47:04,0,8f1a7fb5,1698173228477851136,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.358,1,25,16777215,2024-10-21 23:27:10,0,5154e73e,1698133017585048064,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,1.58,1,25,16777215,2024-10-21 22:38:46,0,6af19562,1698108653200030976,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,13.666,1,25,16777215,2024-10-21 21:51:10,0,2fffd489,1698084698271657216,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,14.437,1,25,16777215,2024-10-21 21:39:19,0,7b51d9da,1698078733577162240,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.541,1,25,16777215,2024-10-21 20:24:11,0,50e3c744,1698040921767194368,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,16.633,1,25,16777215,2024-10-21 20:18:52,0,c25bd2fa,1698038245239106816,她真好看
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.971,1,25,16777215,2024-10-21 19:59:17,0,dbc4e0d1,1698028382887033856,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,5.093,1,25,16777215,2024-10-21 12:26:22,0,1c99ecbc,1697800425820011008,啊？
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,3.187,1,25,16777215,2024-10-21 10:36:40,0,526902a9,1697745212530690816,我要看鸟鸟！
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,BV1Dr421u7fQ,2.009,1,25,16777215,2024-10-21 09:38:51,0,909ec98,1697716115008146432,啊？
